cnae_2.0_subclasse_-_codigo,municipio_-_codigo,ind_vinculo_ativo_31_12_-_codigo
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
4722901,355030,1
